players
Virat Kohli
Noor Ahmad
Azmatullah Omarzai
Spencer Johnson
Rahmanullah Gurbaz
Dunith Wellalage
Pathum Nissanka
Matheesha Pathirana
Nuwan Thushara
Jacob Bethell
Will Jacks
Reece Topley
Rachin Ravindra
Marco Jansen
Romario Shepherd
Tim David
Dewald Brevis
Ryan Rickelton
